Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Best Quartile;H index;Total Docs. (2025);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;Country;Region;Publisher;Coverage;Categories;Areas
121;6500153243;"International Review of Environmental and Resource Economics";journal;"19321465, 19321473";"Now Publishers Inc";No;No;0,866;Q2;36;7;26;1363;40;25;1,81;194,71;38,10;0;United States;Northern America;"Now Publishers Inc";"2007-2025";"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2); Management, Monitoring, Policy and Law (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance; Environmental Science"
122;5700153461;"Management Communication Quarterly";journal;"08933189, 15526798";"SAGE Publications Inc.";No;No;0,861;Q2;86;27;99;1629;457;98;4,38;60,33;63,41;1;United States;Northern America;"SAGE Publications Inc.";"1987-2026";"Communication (Q1); Strategy and Management (Q2)";"Business, Management and Accounting; Social Sciences"
123;19700175255;"Journal of Personnel Psychology";journal;"18665888, 21905150";"Hogrefe Publishing";No;No;0,848;Q2;44;21;60;1111;164;60;2,48;52,90;55,56;0;United States;Northern America;"Hogrefe Publishing";"2010-2026";"Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting; Psychology"
124;144958;"Journal of Macromarketing";journal;"15526534, 02761467";"SAGE Publications Inc.";No;No;0,844;Q2;76;62;144;5165;512;141;3,25;83,31;44,23;0;United States;Northern America;"SAGE Publications Inc.";"1981-2026";"Marketing (Q2)";"Business, Management and Accounting"
125;21100356018;"Big Data Research";journal;"22145796, 2214580X";"Elsevier Inc.";No;No;0,843;Q1;51;50;126;2214;691;124;5,62;44,28;33,72;1;United States;Northern America;"Elsevier Inc.";"2014-2026";"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1); Computer Science Applications (Q2)";"Business, Management and Accounting; Computer Science; Decision Sciences"
126;5700185131;"Journal of Management Education";journal;"10525629, 15526658";"SAGE Publications Inc.";No;No;0,841;Q1;68;37;123;2277;461;98;3,31;61,54;54,69;0;United States;Northern America;"SAGE Publications Inc.";"1975-1984, 1986-2026";"Business, Management and Accounting (miscellaneous) (Q1); Education (Q1)";"Business, Management and Accounting; Social Sciences"
127;19900193217;"Journal of Emerging Technologies in Accounting";journal;"15541908, 15587940";"American Accounting Association";No;No;0,838;Q2;34;19;86;948;363;77;3,56;49,89;30,77;0;United States;Northern America;"American Accounting Association";"2009-2025";"Accounting (Q2); Computer Science Applications (Q2)";"Business, Management and Accounting; Computer Science"
128;14788;"Human Performance";journal;"08959285, 15327043";"Routledge";No;No;0,834;Q2;87;14;42;1158;125;41;2,48;82,71;36,07;0;United States;Northern America;"Routledge";"1988-2026";"Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology"
129;21100976150;"Business Strategy and Development";journal;"25723170";"John Wiley &amp; Sons Inc.";No;No;0,831;Q2;39;201;281;16986;1851;280;6,96;84,51;35,92;0;United States;Northern America;"John Wiley &amp; Sons Inc.";"2018-2026";"Development (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); Strategy and Management (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance; Social Sciences"
130;200147123;"Accounting and Finance";journal;"1467629X, 08105391";"Wiley-Blackwell";No;No;0,814;Q2;77;234;494;17306;2106;494;3,53;73,96;38,58;1;United States;Northern America;"Wiley-Blackwell";"1979-2026";"Economics, Econometrics and Finance (miscellaneous) (Q1); Accounting (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
131;14761;"International Journal of Stress Management";journal;"10725245, 15733424";"American Psychological Association";No;No;0,813;Q1;81;33;111;2759;311;111;2,62;83,61;53,06;0;United States;Northern America;"American Psychological Association";"1994-2026";"Business, Management and Accounting (miscellaneous) (Q1); Education (Q1); Applied Psychology (Q2); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Medicine; Psychology; Social Sciences"
132;13194;"Career Development Quarterly";journal;"21610045, 08894019";"Wiley-Blackwell";No;No;0,811;Q2;70;25;74;1569;227;74;2,67;62,76;65,75;0;United States;Northern America;"Wiley-Blackwell";"1986-2026";"Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology"
133;24378;"Journal of Economics and Business";journal;"01486195";"Elsevier Inc.";No;No;0,783;Q1;65;29;84;1606;328;82;3,20;55,38;34,92;0;United States;Northern America;"Elsevier Inc.";"1978, 1980, 1982-2026";"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
134;19700190346;"Consumption Markets and Culture";journal;"10253866, 1477223X";"Routledge";No;No;0,756;Q2;47;38;98;2626;278;93;2,25;69,11;43,33;0;United States;Northern America;"Routledge";"2003, 2007, 2010-2026";"Anthropology (Q1); Economics and Econometrics (Q2); Marketing (Q2); Social Psychology (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance; Psychology; Social Sciences"
135;20608;"Journal of Global Information Management";journal;"10627375, 15337995";"IGI Publishing";No;No;0,742;Q2;55;84;249;6945;1237;249;5,31;82,68;33,33;0;United States;Northern America;"IGI Publishing";"2002-2026";"Information Systems and Management (Q1); Business and International Management (Q2); Computer Science Applications (Q2); E-learning (Q2); Management Science and Operations Research (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Computer Science; Decision Sciences; Social Sciences"
136;28062;"International Tax and Public Finance";journal;"15736970, 09275940";"Springer New York";No;No;0,735;Q2;60;102;164;4299;283;161;1,52;42,15;29,57;20;United States;Northern America;"Springer New York";"1994-2026";"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
137;15688;"Journal of Information Systems";journal;"08887985, 15587959";"American Accounting Association";No;No;0,731;Q2;52;20;85;1828;275;81;2,83;91,40;29,17;0;United States;Northern America;"American Accounting Association";"2006, 2009-2025";"Information Systems and Management (Q1); Accounting (Q2); Human-Computer Interaction (Q2); Information Systems (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2); Software (Q2)";"Business, Management and Accounting; Computer Science; Decision Sciences"
138;4700152827;"International Journal of Hospitality and Tourism Administration";journal;"15256480, 15256499";"Routledge";No;No;0,715;Q2;47;77;132;6677;650;130;4,86;86,71;40,65;0;United States;Northern America;"Routledge";"2000-2026";"Tourism, Leisure and Hospitality Management (Q2)";"Business, Management and Accounting"
139;130073;"Journal of Consumer Policy";journal;"01687034, 15730700";"Springer New York";No;No;0,714;Q2;66;25;72;1693;250;70;2,56;67,72;39,22;1;United States;Northern America;"Springer New York";"1977-1981, 1983-2026";"Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
140;14167;"Journal of Healthcare Management";journal;"19447396, 10969012";"Lippincott Williams and Wilkins";No;No;0,713;Q2;57;43;134;988;210;101;1,75;22,98;64,55;0;United States;Northern America;"Lippincott Williams and Wilkins";"1998-2026";"Health Policy (Q2); Leadership and Management (Q2); Medicine (miscellaneous) (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Medicine; Nursing"
141;21100835738;"Industry and Higher Education";journal;"20436858, 09504222";"SAGE Publications Inc.";No;No;0,710;Q2;41;90;183;5122;810;177;4,05;56,91;42,06;1;United States;Northern America;"SAGE Publications Inc.";"1996-2026";"Education (Q1); Business and International Management (Q2)";"Business, Management and Accounting; Social Sciences"
142;21100821602;"Business and Professional Communication Quarterly";journal;"23294922, 23294906";"SAGE Publications Inc.";No;No;0,705;Q2;47;95;116;5001;414;112;3,49;52,64;55,77;0;United States;Northern America;"SAGE Publications Inc.";"2015-2026";"Arts and Humanities (miscellaneous) (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q2)";"Arts and Humanities; Business, Management and Accounting; Economics, Econometrics and Finance"
143;12964;"Review of Quantitative Finance and Accounting";journal;"0924865X, 15737179";"Springer New York";No;No;0,700;Q2;63;164;296;11182;1056;296;3,24;68,18;27,33;3;United States;Northern America;"Springer New York";"1991-2026";"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
144;21100817620;"Career Development and Transition for Exceptional Individuals";journal;"21651442, 21651434";"SAGE Publications Inc.";No;No;0,691;Q2;29;36;71;1570;145;59;1,90;43,61;62,59;0;United States;Northern America;"SAGE Publications Inc.";"2015-2026";"Education (Q2); Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting; Social Sciences"
145;4700152802;"Journal of Business and Finance Librarianship";journal;"15470644, 08963568";"Routledge";No;No;0,683;Q2;23;23;53;835;118;53;2,52;36,30;54,55;1;United States;Northern America;"Routledge";"1990-1992, 1994, 1996-2026";"Library and Information Sciences (Q1); E-learning (Q2); Management Information Systems (Q2); Marketing (Q2)";"Business, Management and Accounting; Social Sciences"
146;19900193253;"Behavioral Research in Accounting";journal;"15588009, 10504753";"American Accounting Association";No;No;0,679;Q2;36;12;34;893;63;34;1,83;74,42;51,52;0;United States;Northern America;"American Accounting Association";"2007-2025";"Accounting (Q2); Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting"
147;4700152786;"Journal of Political Marketing";journal;"15377857, 15377865";"Routledge";No;No;0,675;Q2;37;37;57;2793;179;54;2,88;75,49;33,72;1;United States;Northern America;"Routledge";"2002-2026";"Sociology and Political Science (Q1); Marketing (Q2)";"Business, Management and Accounting; Social Sciences"
148;145676;"Thunderbird International Business Review";journal;"10964762, 15206874";"John Wiley and Sons Inc";No;No;0,661;Q2;59;89;142;7166;543;115;4,20;80,52;32,69;0;United States;Northern America;"John Wiley and Sons Inc";"1998-1999, 2005-2026";"Political Science and International Relations (Q1); Business and International Management (Q2); Geography, Planning and Development (Q2)";"Business, Management and Accounting; Social Sciences"
149;21184;"Journal of Quality Technology";journal;"00224065";"Taylor and Francis Ltd.";No;No;0,658;Q2;102;33;95;1167;261;92;2,28;35,36;32,22;0;United States;Northern America;"Taylor and Francis Ltd.";"1969-1980, 1982-1985, 1987-1988, 1990, 1992-2026";"Industrial and Manufacturing Engineering (Q2); Management Science and Operations Research (Q2); Safety, Risk, Reliability and Quality (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Decision Sciences; Engineering"
150;24734;"American Journal of Evaluation";journal;"10982140, 15570878";"SAGE Publications Inc.";No;No;0,655;Q2;74;39;120;1752;178;102;1,47;44,92;66,29;0;United States;Northern America;"SAGE Publications Inc.";"1981-2026";"Sociology and Political Science (Q1); Business and International Management (Q2); Education (Q2); Health (social science) (Q2); Social Psychology (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Psychology; Social Sciences"
151;4700152801;"Journal of International Consumer Marketing";journal;"08961530, 15287068";"Routledge";No;No;0,647;Q2;63;43;96;3638;397;96;4,38;84,60;37,84;0;United States;Northern America;"Routledge";"1988-1993, 1995-2026";"Management Information Systems (Q2); Marketing (Q2)";"Business, Management and Accounting"
152;21100331602;"Annals of Leisure Research";journal;"11745398, 21596816";"Routledge";No;No;0,645;Q2;41;55;120;3713;376;105;3,13;67,51;54,55;2;United States;Northern America;"Routledge";"2008-2026";"Cultural Studies (Q1); Geography, Planning and Development (Q2); Social Psychology (Q2); Tourism, Leisure and Hospitality Management (Q2)";"Business, Management and Accounting; Psychology; Social Sciences"
153;4700152735;"Journal of Quality Assurance in Hospitality and Tourism";journal;"1528008X, 15280098";"Routledge";No;No;0,634;Q2;54;182;248;14416;1197;237;4,41;79,21;35,38;0;United States;Northern America;"Routledge";"2000-2026";"Tourism, Leisure and Hospitality Management (Q2)";"Business, Management and Accounting"
154;12075;"Clothing and Textiles Research Journal";journal;"19402473, 0887302X";"SAGE Publications Inc.";No;No;0,625;Q2;52;34;64;1529;196;63;2,73;44,97;67,95;0;United States;Northern America;"SAGE Publications Inc.";"1982-2026";"Business, Management and Accounting (miscellaneous) (Q2); Materials Science (miscellaneous) (Q2); Polymers and Plastics (Q2)";"Business, Management and Accounting; Materials Science"
155;21216;"MIT Sloan Management Review";journal;"15329194";"Massachusetts Institute of Technology";No;No;0,619;Q2;129;45;202;248;269;188;1,02;5,51;33,66;0;United States;Northern America;"Massachusetts Institute of Technology";"2001-2025";"Business and International Management (Q2); Decision Sciences (miscellaneous) (Q2); Management of Technology and Innovation (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Decision Sciences"
156;15492;"Journal of Organizational and End User Computing";journal;"15465012, 15462234";"IGI Publishing";No;No;0,618;Q2;52;74;208;4114;1008;208;5,24;55,59;37,34;0;United States;Northern America;"IGI Publishing";"1993, 1995, 2004-2026";"Computer Science Applications (Q2); Strategy and Management (Q2); Human-Computer Interaction (Q3)";"Business, Management and Accounting; Computer Science"
157;4400151503;"Federal Reserve Bank of St. Louis Review";journal;"00149187";"Federal Reserve Bank of St.Louis";No;No;0,615;Q2;43;13;47;375;81;47;1,28;28,85;17,86;1;United States;Northern America;"Federal Reserve Bank of St.Louis";"2001-2002, 2005-2025";"Business and International Management (Q2)";"Business, Management and Accounting"
158;144965;"Employee Responsibilities and Rights Journal";journal;"08927545, 15733378";"Springer";No;No;0,600;Q2;42;63;119;3950;416;107;3,09;62,70;43,28;3;United States;Northern America;"Springer";"1988-1998, 2000-2026";"Human Factors and Ergonomics (Q2); Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting; Social Sciences"
159;16509;"Journal of Futures Markets";journal;"10969934, 02707314";"Wiley-Liss Inc.";No;No;0,599;Q2;69;109;249;5897;663;242;2,93;54,10;28,36;1;United States;Northern America;"Wiley-Liss Inc.";"1981-2026";"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
160;16800154722;"Advances in Developing Human Resources";journal;"15523055, 15234223";"SAGE Publications Inc.";No;No;0,592;Q2;67;10;54;415;169;42;2,39;41,50;61,54;0;United States;Northern America;"SAGE Publications Inc.";"1999-2026";"Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting"
161;23839;"Journal of Business and Technical Communication";journal;"15524574, 10506519";"SAGE Publications Inc.";No;No;0,581;Q2;50;19;48;999;189;44;3,47;52,58;54,55;0;United States;Northern America;"SAGE Publications Inc.";"1987-2026";"Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q2); Communication (Q2)";"Business, Management and Accounting; Social Sciences"
162;21100827834;"Sport Marketing Quarterly";journal;"15572528, 10616934";"Fitness Information Technology";No;No;0,578;Q2;18;12;71;909;153;71;1,85;75,75;22,58;0;United States;Northern America;"Fitness Information Technology";"2002, 2004, 2017-2018, 2020-2025";"Marketing (Q2); Strategy and Management (Q2); Tourism, Leisure and Hospitality Management (Q2)";"Business, Management and Accounting"
163;19700190348;"Coaching";journal;"17521890, 17521882";"Routledge";No;No;0,572;Q2;27;11;51;643;156;48;3,31;58,45;71,05;0;United States;Northern America;"Routledge";"2010-2026";"Developmental and Educational Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Social Psychology (Q2)";"Business, Management and Accounting; Psychology"
164;12188;"Simulation and Gaming";journal;"1552826X, 10468781";"SAGE Publications Inc.";No;No;0,569;Q2;78;37;132;1553;375;114;2,56;41,97;53,10;0;United States;Northern America;"SAGE Publications Inc.";"1970-1976, 1978-1983, 1985, 1987-2026";"Social Sciences (miscellaneous) (Q1); Business, Management and Accounting (miscellaneous) (Q2); Computer Science Applications (Q2)";"Business, Management and Accounting; Computer Science; Social Sciences"
165;4700152803;"Journal of Business-to-Business Marketing";journal;"15470628, 1051712X";"Routledge";No;No;0,566;Q2;40;38;69;3358;220;69;2,87;88,37;35,04;0;United States;Northern America;"Routledge";"1992-2026";"Management Information Systems (Q2); Marketing (Q2)";"Business, Management and Accounting"
166;20607;"Journal of Food Products Marketing";journal;"15404102, 10454446";"Routledge";No;No;0,564;Q2;48;9;52;480;185;52;3,00;53,33;50,00;0;United States;Northern America;"Routledge";"1992-2025";"Business and International Management (Q2); Food Science (Q2); Marketing (Q2)";"Agricultural and Biological Sciences; Business, Management and Accounting"
167;17423;"Geneva Papers on Risk and Insurance: Issues and Practice";journal;"10185895, 14680440";"Springer Nature";No;No;0,560;Q2;46;36;105;1928;418;98;1,84;53,56;40,00;0;United States;Northern America;"Springer Nature";"1994, 1999-2026";"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
168;4700152754;"Journal of Nonprofit and Public Sector Marketing";journal;"15406997, 10495142";"Routledge";No;No;0,548;Q2;44;41;75;3569;238;75;3,62;87,05;46,94;0;United States;Northern America;"Routledge";"1993-2026";"Marketing (Q2)";"Business, Management and Accounting"
169;19700188255;"Journal of Policy Research in Tourism, Leisure and Events";journal;"19407963, 19407971";"Routledge";No;No;0,545;Q2;41;94;112;6352;417;102;3,43;67,57;37,30;3;United States;Northern America;"Routledge";"2009-2026";"Geography, Planning and Development (Q2); Tourism, Leisure and Hospitality Management (Q2)";"Business, Management and Accounting; Social Sciences"
170;27094;"Fiscal Studies";journal;"01435671, 14755890";"Wiley-Blackwell";No;No;0,542;Q2;54;26;85;1111;135;81;1,30;42,73;38,60;3;United States;Northern America;"Wiley-Blackwell";"1979-2026";"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)";"Business, Management and Accounting; Economics, Econometrics and Finance"
171;5200152620;"Event Management";journal;"15259951";"Cognizant Communication Corporation";No;No;0,529;Q2;48;69;271;4705;670;271;2,37;68,19;52,51;0;United States;Northern America;"Cognizant Communication Corporation";"2006-2025";"Business and International Management (Q2); Marketing (Q3); Tourism, Leisure and Hospitality Management (Q3)";"Business, Management and Accounting"
172;19900193251;"Journal of International Accounting Research";journal;"15588025, 15426297";"American Accounting Association";No;No;0,526;Q2;34;22;64;1556;128;64;1,98;70,73;31,15;0;United States;Northern America;"American Accounting Association";"2007, 2009-2025";"Accounting (Q2); Business and International Management (Q2)";"Business, Management and Accounting"
173;17300154913;"Performance Improvement Quarterly";journal;"19378327, 08985952";"International Society for Performance Improvement";No;No;0,513;Q2;29;0;14;0;67;12;0,00;0,00;0,00;0;United States;Northern America;"International Society for Performance Improvement";"1988-1995, 2009-2022";"Education (Q2); Organizational Behavior and Human Resource Management (Q2)";"Business, Management and Accounting; Social Sciences"
174;5700153460;"Publishing Research Quarterly";journal;"19364792, 10538801";"Springer US";No;No;0,511;Q2;27;23;90;1159;203;90;1,58;50,39;40,91;1;United States;Northern America;"Springer US";"1991-2025";"Business and International Management (Q2); Communication (Q2); Computer Science Applications (Q2); Management of Technology and Innovation (Q2); Media Technology (Q2); Marketing (Q3)";"Business, Management and Accounting; Computer Science; Engineering; Social Sciences"
175;21100976152;"Journal of Civil Engineering Education";journal;"26439107, 26439115";"American Society of Civil Engineers (ASCE)";No;No;0,505;Q2;55;29;62;1568;191;58;3,00;54,07;54,64;0;United States;Northern America;"American Society of Civil Engineers (ASCE)";"2020-2026";"Civil and Structural Engineering (Q2); Industrial Relations (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Engineering"
176;5600155048;"Space and Culture";journal;"15528308, 12063312";"SAGE Publications Inc.";No;No;0,503;Q3;53;85;137;3977;288;133;1,94;46,79;59,42;0;United States;Northern America;"SAGE Publications Inc.";"1997-2026";"Arts and Humanities (miscellaneous) (Q1); Cultural Studies (Q1); Geography, Planning and Development (Q2); Urban Studies (Q2); Tourism, Leisure and Hospitality Management (Q3)";"Arts and Humanities; Business, Management and Accounting; Social Sciences"
177;19900193208;"Issues in Accounting Education";journal;"07393172, 15587983";"American Accounting Association";No;No;0,502;Q2;36;44;121;1620;282;112;2,26;36,82;45,24;0;United States;Northern America;"American Accounting Association";"2001, 2009-2026";"Accounting (Q2); Education (Q2)";"Business, Management and Accounting; Social Sciences"
178;30019;"Journal of Organizational Behavior Management";journal;"01608061, 15408604";"Routledge";No;No;0,493;Q2;41;33;66;809;137;34;1,95;24,52;56,67;0;United States;Northern America;"Routledge";"1977-1978, 1980-1985, 1987-1991, 1993-2026";"Management of Technology and Innovation (Q2); Strategy and Management (Q2); Applied Psychology (Q3)";"Business, Management and Accounting; Psychology"
179;17371;"IEEE Transactions on Professional Communication";journal;"15581500, 03611434";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,491;Q2;58;29;91;1485;240;85;1,97;51,21;50,00;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1972-2025";"Linguistics and Language (Q1); Electrical and Electronic Engineering (Q2); Industrial Relations (Q2)";"Business, Management and Accounting; Engineering; Social Sciences"
180;25524;"Social Marketing Quarterly";journal;"15394093, 15245004";"SAGE Publications Inc.";No;No;0,473;Q3;38;25;56;1418;132;48;2,51;56,72;68,52;0;United States;Northern America;"SAGE Publications Inc.";"1994-2026";"Economics and Econometrics (Q2); Marketing (Q3)";"Business, Management and Accounting; Economics, Econometrics and Finance"
181;16525;"Journal of Portfolio Management";journal;"00954918";"Portfolio Management Research";No;No;0,449;Q2;67;122;387;3233;394;368;1,05;26,50;13,67;0;United States;Northern America;"Portfolio Management Research";"1986, 1988-1990, 1995-2026";"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2); Accounting (Q3); Economics and Econometrics (Q3)";"Business, Management and Accounting; Economics, Econometrics and Finance"
